zone_risk_score,forecasted_rainfall_mm,forecasted_max_temp_c,upcoming_event_flag,weekly_premium_inr
3,2.9,38,0,21
3,4.4,41.5,0,22
3,8.9,35.5,0,23
4,12.5,40.6,0,21
7,1.6,38.8,0,23
3,2.6,33.1,1,28
3,14.7,36.8,1,26
5,0.2,39,0,23
1,5.5,34.5,0,21
6,2.5,30.5,0,23
2,3.8,31,0,20
4,0.5,25,0,23
8,4.1,33,0,25
1,7.8,25,0,22
7,3.7,29.3,0,25
5,3.5,38.4,0,23
2,8.5,30.7,1,27
4,9.6,30.1,0,21
5,4.5,41.2,1,30
10,29.1,42.2,0,33
10,16,37.7,0,27
9,12.1,46,0,33
9,29.1,36.9,0,30
6,14.7,46,0,31
10,1.9,42.4,1,34
2,2.4,31,0,23
6,30.5,33.3,0,27
4,7.7,28.1,0,22
4,0.5,31.5,0,21
2,1.9,35.3,0,22
10,0,33,0,26
6,9.5,33.2,0,22
5,12.4,43.3,0,29
10,14.4,35.8,0,27
5,5.5,41.9,0,27
4,14.1,30.9,0,23
4,1.6,33.9,0,21
3,21.4,43.1,0,29
9,15.3,35.1,0,23
2,4.9,35.6,0,23
10,6.6,30.3,1,29
7,26.5,37.5,0,27
3,4.4,42.8,0,24
3,16.7,42.9,0,26
1,3.6,37.7,0,21
2,9.7,35.3,0,22
8,17.9,29.9,0,24
6,1.7,34.5,0,24
9,1.4,30.9,0,25
4,13.8,33.7,0,22
9,24.9,35.5,1,32
8,15.2,31.5,0,26
1,4.2,33.7,1,25
8,11.3,28.4,0,24
7,7.2,37.1,0,23
4,2.8,32.6,0,21
1,41.3,36.2,0,27
10,24.3,27.4,0,28
4,3.6,30.5,0,23
8,2.2,32.2,0,26
9,12.3,39.6,0,23
1,9.8,37.1,0,20
6,9.7,29.3,0,21
4,22.7,32.9,0,25
3,13.1,41.9,0,23
5,10.3,27,0,22
9,21.1,35.8,0,28
3,7.2,33.6,1,28
9,4.2,28,0,25
4,0.8,40.2,0,22
2,19.7,41.8,0,24
2,3.6,43.7,0,27
9,8.2,28.6,0,23
10,5.4,35,0,25
1,8.6,39.1,0,21
7,48.5,25,0,35
5,16.2,37.3,0,24
10,9.7,35.8,1,28
8,6.7,30.4,0,25
9,2.8,40.8,0,24
9,6.9,36.8,0,25
4,10.2,44.5,0,29
4,15.3,37.4,0,23
5,2.2,29.1,0,22
10,17.8,37,0,24
3,5.2,36.1,1,28
9,2.9,34.3,0,23
7,8.3,34.8,0,25
8,1.3,38.9,0,23
6,23.5,33.9,0,25
5,3.2,33.9,0,24
5,24.2,41.9,0,30
8,8.8,32.2,0,25
3,7.1,38.1,0,22
2,2.3,27.8,0,21
9,9,37.4,0,23
10,4.6,42.7,0,28
8,10.6,38.5,1,27
7,14.2,44.7,0,29
5,1.5,33.2,0,21
1,7.9,25,0,20
10,4.3,32.4,0,27
4,1.3,32.5,0,22
10,12.7,42.1,0,27
6,22.5,33.9,0,27
8,7.3,32,0,23
1,13.4,32.5,1,27
3,10.3,32.3,0,20
1,2.3,34.7,0,20
1,6.8,37.7,0,20
7,4.6,40.1,0,24
8,1.9,46,1,38
10,11.3,34.6,0,24
1,3.3,30.9,0,22
2,19.1,33.2,0,20
10,25.9,38.4,0,30
3,4.6,39.7,0,23
9,33.8,26.9,0,28
4,2.1,37.6,0,21
7,22.7,34.5,0,27
8,11.2,42,0,25
4,19.7,30.7,0,24
3,5,30.7,1,28
4,8.2,33.3,0,21
5,0.2,33,0,21
7,9.1,32.2,0,24
9,0.2,32.6,0,24
6,4.2,34.2,0,24
9,1.3,29.3,1,29
2,6,38.4,0,20
6,11,42.1,0,26
1,7.3,34.8,0,22
2,1.3,29.8,0,21
2,5.9,34.2,1,28
5,7.1,40.2,0,24
8,2.7,35.7,0,22
6,27.9,41.8,0,29
10,2.8,37.1,0,24
2,19.4,41.1,1,31
1,1,30.8,0,20
7,6,30.1,0,25
8,1.9,36.7,0,22
3,3.2,32.9,0,23
4,1.9,34.2,0,22
7,6.6,44.6,0,31
7,0.1,37.5,0,23
6,15.1,38.8,0,22
3,9.9,41.2,0,24
10,2,39.9,0,23
5,3.8,32.1,0,21
10,15.3,37.5,1,30
